com.bumptech.glide.load.engine.EngineJob -> com.bumptech.glide.load.engine.OoOooO:
    933:1030:com.bumptech.glide.request.Request buildThumbnailRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions,java.util.concurrent.Executor) -> O0Oo
    1055:1070:com.bumptech.glide.request.Request obtainRequest(java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.BaseRequestOptions,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions,com.bumptech.glide.Priority,int,int,java.util.concurrent.Executor) -> Oo
    51:51:com.bumptech.glide.request.BaseRequestOptions apply(com.bumptech.glide.request.BaseRequestOptions) -> O0Oo
    51:51:com.bumptech.glide.request.BaseRequestOptions clone() -> O0o0
    51:51:java.lang.Object clone() -> clone
    55:59:void <clinit>() -> <clinit>
com.bumptech.glide.RequestManager -> com.bumptech.glide.OOo0:
    com.bumptech.glide.request.RequestOptions DECODE_TYPE_BITMAP -> O0o
    com.bumptech.glide.request.RequestOptions DECODE_TYPE_GIF -> O0oO
    com.bumptech.glide.request.RequestOptions DOWNLOAD_ONLY_OPTIONS -> O0oo
    com.bumptech.glide.Glide glide -> Oo
    android.content.Context context -> O0Oo
    com.bumptech.glide.manager.Lifecycle lifecycle -> O0o0
    com.bumptech.glide.manager.RequestTracker requestTracker -> OO0o
    com.bumptech.glide.manager.RequestManagerTreeNode treeNode -> OOOo
    com.bumptech.glide.manager.TargetTracker targetTracker -> OOo0
    java.lang.Runnable addSelfToLifecycle -> OOo
    android.os.Handler mainHandler -> OOoO
    com.bumptech.glide.manager.ConnectivityMonitor connectivityMonitor -> OOoo
    java.util.concurrent.CopyOnWriteArrayList defaultRequestListeners -> Oo0
    com.bumptech.glide.request.RequestOptions requestOptions -> Oo0O
    boolean pauseAllRequestsOnTrimMemoryModerate -> Oo0o
    106:113:void <init>(com.bumptech.glide.Glide,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode,android.content.Context) -> <init>
    79:151:void <init>(com.bumptech.glide.Glide,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.ConnectivityMonitorFactory,android.content.Context) -> <init>
    154:155:void setRequestOptions(com.bumptech.glide.request.RequestOptions) -> Oo
    258:259:void pauseRequests() -> Oo
    278:279:void pauseAllRequests() -> O0Oo
    291:295:void pauseAllRequestsRecursive() -> O0o0
    327:328:void resumeRequests() -> O0o
    352:354:void onStart() -> O0oO
    362:364:void onStop() -> O0oo
    372:382:void onDestroy() -> OO0o
    393:393:com.bumptech.glide.RequestBuilder asBitmap() -> OOOo
    428:428:com.bumptech.glide.RequestBuilder asDrawable() -> OOo0
    464:464:com.bumptech.glide.RequestBuilder load(java.lang.String) -> Oo
    501:501:com.bumptech.glide.RequestBuilder load(java.lang.Integer) -> Oo
    597:597:com.bumptech.glide.RequestBuilder as(java.lang.Class) -> Oo
    623:628:void clear(com.bumptech.glide.request.target.Target) -> Oo
    631:654:void untrackOrDelegate(com.bumptech.glide.request.target.Target) -> O0o0
    657:668:boolean untrack(com.bumptech.glide.request.target.Target) -> O0Oo
    673:675:void track(com.bumptech.glide.request.target.Target,com.bumptech.glide.request.Request) -> Oo
    678:678:java.util.List getDefaultRequestListeners() -> OOo
    682:682:com.bumptech.glide.request.RequestOptions getDefaultRequestOptions() -> OOoO
    687:687:com.bumptech.glide.TransitionOptions getDefaultTransitionOptions(java.lang.Class) -> O0Oo
    692:692:java.lang.String toString() -> toString
    697:700:void onTrimMemory(int) -> onTrimMemory
    705:705:void onLowMemory() -> onLowMemory
    708:708:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    61:64:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.EngineJob$ResourceCallbackAndExecutor -> com.bumptech.glide.load.engine.OoOooO$O0o:
    com.bumptech.glide.request.ResourceCallback cb -> Oo
    java.util.concurrent.Executor executor -> O0Oo
    488:491:void <init>(com.bumptech.glide.request.ResourceCallback,java.util.concurrent.Executor) -> <init>
    495:499:boolean equals(java.lang.Object) -> equals
    504:504:int hashCode() -> hashCode
com.bumptech.glide.Glide -> com.bumptech.glide.O0o0:
    com.bumptech.glide.Glide glide -> Oo
    boolean isInitializing -> O0Oo
    com.bumptech.glide.load.engine.Engine engine -> O0o0
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> O0o
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> O0oO
    com.bumptech.glide.GlideContext glideContext -> O0oo
    com.bumptech.glide.Registry registry -> OO0o
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool arrayPool -> OOOo
    com.bumptech.glide.manager.RequestManagerRetriever requestManagerRetriever -> OOo0
    com.bumptech.glide.manager.ConnectivityMonitorFactory connectivityMonitorFactory -> OOo
    java.util.List managers -> OOoO
    com.bumptech.glide.Glide$RequestOptionsFactory defaultRequestOptionsFactory -> OOoo
    com.bumptech.glide.MemoryCategory memoryCategory -> Oo0
    174:184:com.bumptech.glide.Glide get(android.content.Context) -> Oo
    192:200:void checkAndInitializeGlide(android.content.Context,com.bumptech.glide.GeneratedAppGlideModule) -> Oo
    239:240:void initializeGlide(android.content.Context,com.bumptech.glide.GeneratedAppGlideModule) -> O0Oo
    248:306:void initializeGlide(android.content.Context,com.bumptech.glide.GlideBuilder,com.bumptech.glide.GeneratedAppGlideModule) -> Oo
    311:337:com.bumptech.glide.GeneratedAppGlideModule getAnnotationGeneratedGlideModules(android.content.Context) -> O0o0
    341:341:void throwIncorrectGlideModule(java.lang.Exception) -> Oo
    122:551:void <init>(android.content.Context,com.bumptech.glide.load.engine.Engine,com.bumptech.glide.load.engine.cache.MemoryCache,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool,com.bumptech.glide.manager.RequestManagerRetriever,com.bumptech.glide.manager.ConnectivityMonitorFactory,int,com.bumptech.glide.Glide$RequestOptionsFactory,java.util.Map,java.util.List,boolean,boolean,int,int) -> <init>
    573:573:com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool getBitmapPool() -> Oo
    578:578:com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool getArrayPool() -> O0Oo
    584:584:android.content.Context getContext() -> O0o0
    588:588:com.bumptech.glide.manager.ConnectivityMonitorFactory getConnectivityMonitorFactory() -> O0o
    593:593:com.bumptech.glide.GlideContext getGlideContext() -> O0oO
    636:641:void clearMemory() -> O0oo
    650:660:void trimMemory(int) -> Oo
    677:677:com.bumptech.glide.manager.RequestManagerRetriever getRequestManagerRetriever() -> OO0o
    709:714:com.bumptech.glide.manager.RequestManagerRetriever getRetriever(android.content.Context) -> O0o
    741:741:com.bumptech.glide.RequestManager with(android.content.Context) -> O0Oo
    753:753:com.bumptech.glide.RequestManager with(android.app.Activity) -> Oo
    766:766:com.bumptech.glide.RequestManager with(androidx.fragment.app.FragmentActivity) -> Oo
    825:825:com.bumptech.glide.RequestManager with(android.view.View) -> Oo
    830:830:com.bumptech.glide.Registry getRegistry() -> OOOo
    834:842:boolean removeFromManagers(com.bumptech.glide.request.target.Target) -> Oo
    846:852:void registerRequestManager(com.bumptech.glide.RequestManager) -> Oo
    855:861:void unregisterRequestManager(com.bumptech.glide.RequestManager) -> O0Oo
    865:866:void onTrimMemory(int) -> onTrimMemory
    871:871:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    875:876:void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.SupportRequestManagerFragment -> com.bumptech.glide.manager.SupportRequestManagerFragment:
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> Oo
    com.bumptech.glide.manager.RequestManagerTreeNode requestManagerTreeNode -> O0Oo
    java.util.Set childRequestManagerFragments -> O0o0
    com.bumptech.glide.manager.SupportRequestManagerFragment rootRequestManagerFragment -> O0o
    com.bumptech.glide.RequestManager requestManager -> O0oO
    androidx.fragment.app.Fragment parentFragmentHint -> O0oo
    39:40:void <init>() -> <init>
    30:46:void <init>(com.bumptech.glide.manager.ActivityFragmentLifecycle) -> <init>
    54:55:void setRequestManager(com.bumptech.glide.RequestManager) -> Oo
    59:59:com.bumptech.glide.manager.ActivityFragmentLifecycle getGlideLifecycle() -> Oo
    65:65:com.bumptech.glide.RequestManager getRequestManager() -> O0Oo
    74:74:com.bumptech.glide.manager.RequestManagerTreeNode getRequestManagerTreeNode() -> O0o0
    78:79:void addChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment) -> Oo
    82:83:void removeChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment) -> O0Oo
    92:104:java.util.Set getDescendantRequestManagerFragments() -> O0o
    113:122:void setParentFragmentHint(androidx.fragment.app.Fragment) -> Oo
    126:129:androidx.fragment.app.FragmentManager getRootFragmentManager(androidx.fragment.app.Fragment) -> O0Oo
    134:135:androidx.fragment.app.Fragment getParentFragmentUsingHint() -> O0oO
    140:148:boolean isDescendant(androidx.fragment.app.Fragment) -> O0o0
    153:161:void registerFragmentWithRoot(android.content.Context,androidx.fragment.app.FragmentManager) -> Oo
    164:168:void unregisterFragmentWithRoot() -> O0oo
    172:191:void onAttach(android.content.Context) -> onAttach
    195:198:void onDetach() -> onDetach
    202:204:void onStart() -> onStart
    208:210:void onStop() -> onStop
    214:217:void onDestroy() -> onDestroy
    221:221:java.lang.String toString() -> toString
com.bumptech.glide.load.engine.EngineJob$ResourceCallbacksAndExecutors -> com.bumptech.glide.load.engine.OoOooO$OO0o:
    java.util.List callbacksAndExecutors -> Oo
    438:439:void <init>() -> <init>
    441:443:void <init>(java.util.List) -> <init>
    446:447:void add(com.bumptech.glide.request.ResourceCallback,java.util.concurrent.Executor) -> Oo
    450:451:void remove(com.bumptech.glide.request.ResourceCallback) -> Oo
    454:454:boolean contains(com.bumptech.glide.request.ResourceCallback) -> O0Oo
    458:458:boolean isEmpty() -> Oo
    462:462:int size() -> O0Oo
    466:467:void clear() -> O0o0
    470:470:com.bumptech.glide.load.engine.EngineJob$ResourceCallbacksAndExecutors copy() -> O0o
    474:474:com.bumptech.glide.load.engine.EngineJob$ResourceCallbackAndExecutor defaultCallbackAndExecutor(com.bumptech.glide.request.ResourceCallback) -> O0o0
    480:480:java.util.Iterator iterator() -> iterator
